iter	RMSE
720	0.02333019457
721	0.02332106618
722	0.02330171059
723	0.02326605116
724	0.02324398572
725	0.02322948078
726	0.02320766527
727	0.02319400649
728	0.0231703892
729	0.02315834902
730	0.02313621905
731	0.02309682826
732	0.02306036225
733	0.02303214723
734	0.02300346569
735	0.02299253735
736	0.02297157489
737	0.02294806184
738	0.02291834223
739	0.02289823871
740	0.02286145774
741	0.02283312818
742	0.02281522456
743	0.0227937207
744	0.02276576165
745	0.02276309492
746	0.02273717909
747	0.0227360722
748	0.02271191653
749	0.02267370443
750	0.02263733326
751	0.02261959975
752	0.02261233316
753	0.02260021917
754	0.02257543588
755	0.02255236432
756	0.02252466544
757	0.02252292731
758	0.02249089812
759	0.02244948014
760	0.02243159854
761	0.02240658571
762	0.02239985001
763	0.02237535737
764	0.02235666499
765	0.02233464273
766	0.02231325331
767	0.02228602881
768	0.02228357035
769	0.02226714153
770	0.02224745222
771	0.02222869035
772	0.02221223506
773	0.02217571737
774	0.02215222364
775	0.0221400202
776	0.02211717992
777	0.02211346828
778	0.02210922414
779	0.02209720518
780	0.02207443432
781	0.02205389038
782	0.02203871306
783	0.02202588055
784	0.02201308933
785	0.02200826178
786	0.02198650523
787	0.02194744462
788	0.02194667413
789	0.02192682821
790	0.02192369686
791	0.02189735774
792	0.02186397658
793	0.02184602605
794	0.02182914856
795	0.02182012851
796	0.02178915491
797	0.02178345203
798	0.02175590557
799	0.02174864635
800	0.02173687752
801	0.02171884668
802	0.02170556187
803	0.02168608588
804	0.02166367386
805	0.02163688915
806	0.02161639764
807	0.02159077214
808	0.02157274392
809	0.02155926913
810	0.02154114335
811	0.02151458401
812	0.02149291863
813	0.0214481812
814	0.02142809452
815	0.02141406415
816	0.02138321837
817	0.02137147546
818	0.02134489354
819	0.02133912352
820	0.02130562108
821	0.02127068942
822	0.02123949871
823	0.02121923841
824	0.02119372924
825	0.0211730878
826	0.02115432655
827	0.02114244633
828	0.02114056299
829	0.02111943608
830	0.02108767776
831	0.02107835886
832	0.02104680951
833	0.02102688631
834	0.02100138871
835	0.02097955608
836	0.02097004072
837	0.02096318315
838	0.02093063542
839	0.02090763488
840	0.02088150508
841	0.02086509027
842	0.02085717185
843	0.02084180241
844	0.02081613321
845	0.02079493293
846	0.02076948442
847	0.02076781552
848	0.02074610162
849	0.02072651176
850	0.0206963758
851	0.02066605971
852	0.02066047924
853	0.02064428785
854	0.02064342698
855	0.02060489877
856	0.02060320227
857	0.020578679
858	0.02057402366
859	0.02056725521
860	0.02053928157
861	0.02051908758
862	0.02050871868
863	0.02048288327
864	0.0204609681
865	0.02044128468
866	0.02043202289
867	0.02040810638
868	0.02040080673
869	0.02038638568
870	0.0203675242
871	0.02036070764
872	0.02035420692
873	0.02034384773
874	0.02031966943
875	0.02029048085
876	0.02027655448
877	0.02026395048
878	0.02024453726
879	0.02022961402
880	0.02022874298
881	0.02020576796
882	0.02018818548
883	0.0201646012
884	0.02014257641
885	0.0201247388
886	0.02011641138
887	0.02010265199
888	0.02009927007
889	0.02009254941
890	0.02007956048
891	0.02007656609
892	0.02005720044
893	0.02003048333
894	0.02001359197
895	0.01999956974
896	0.01997488477
897	0.01994847887
898	0.01993132803
899	0.01991955395
900	0.0199011199
901	0.01989579541
902	0.01987385535
903	0.01983746889
904	0.01981549974
905	0.0197993645
906	0.01979758886
907	0.01978248735
908	0.0197680935
909	0.01972938703
910	0.01972847126
911	0.01970874517
912	0.01969542777
913	0.0196816992
914	0.01966790873
915	0.01965800366
916	0.01963979431
917	0.01963264553
918	0.01962163908
919	0.01961339051
920	0.01959335515
921	0.01957561429
922	0.01955666453
923	0.01952536677
924	0.01949419259
925	0.0194768588
926	0.01945444217
927	0.019449118
928	0.01944518318
929	0.01942779201
930	0.01939861789
931	0.01937704534
932	0.0193508995
933	0.01934406858
934	0.01932450625
935	0.01930906866
936	0.01929632587
937	0.01928564113
938	0.01928041366
939	0.01925553725
940	0.01924801276
941	0.01924664044
942	0.01923195241
943	0.01923027379
944	0.01921254449
945	0.01919391992
946	0.01916586109
947	0.01915393913
948	0.01911827916
949	0.01910674804
950	0.01909490401
951	0.01908275377
952	0.01906486716
953	0.01903296877
954	0.01901089801
955	0.01900033724
956	0.01898751156
957	0.01896639358
958	0.01896196032
959	0.01894398167
960	0.01892940086
961	0.01891609608
962	0.01889886591
963	0.01888200136
964	0.01887422528
965	0.0188565845
966	0.01883387649
967	0.01882694281
968	0.01881937026
969	0.01880936495
970	0.01879979237
971	0.01879153268
972	0.01876646827
973	0.01874000373
974	0.01873689504
975	0.01873625743
976	0.01872442668
977	0.01871378041
978	0.01869768972
979	0.01869198743
980	0.01867263884
981	0.01866685103
982	0.01864697031
983	0.01863933201
984	0.01863097061
985	0.01861579125
986	0.01859061885
987	0.01855602864
988	0.01853825047
989	0.01852592755
990	0.01851102782
991	0.01850366069
992	0.01850304364
993	0.0184906809
994	0.01846910162
995	0.01846828608
996	0.01845370412
997	0.01844549938
998	0.0184430197
999	0.0184246534
2267
99	0.01852120032
